rule,entropy_mean,entropy_std,entropy_ci95,sens_mean,sens_std,sens_ci95,lyap_mean,lyap_std,lyap_ci95,lyap_bad_frac,glider_heuristic,runs,N,T,seed,cluster
0,0.0049512721631917,4.405605061204015e-05,1.9308415501783823e-05,2.4875621890547263e-05,0.0,0.0,,,,1.0,0,20,200,200,12345,0
1,0.6495761452071862,0.0644938714097532,0.0282656853984503,0.0052487562189054,0.0059252479249391,0.0025968544001658,0.0035311709226088,0.0029205776132059,0.0019081107072945,0.55,0,20,200,200,12345,1
2,0.5340293046023952,0.0397988463924945,0.0174426134880992,0.0042537313432835,0.004043421397449,0.0017721075608491,0.001260267601018,0.0017485503339591,0.0010333272140176,0.4499999999999999,1,20,200,200,12345,1
3,0.8719689215352238,0.04964867054719,0.0217594892578576,0.0056218905472636,0.0038600479151101,0.0016917405887801,0.0018661654861229,0.0017982820587746,0.0009775572626532,0.35,1,20,200,200,12345,1
4,0.5430883780775264,0.0589935842951142,0.0258550782851669,0.004502487562189,0.0027487873206621,0.0012047091597192,0.0002665950694461,0.0009612221926739,0.0005225263361144,0.35,0,20,200,200,12345,1
5,0.8675457927675065,0.0523516487017072,0.0229441216653163,0.006865671641791,0.003506352904122,0.0015367269155572,0.0024446567925753,0.0021354720651622,0.0011608558381073,0.35,0,20,200,200,12345,1
6,0.8003324606279654,0.0432089903798938,0.0189371749868011,0.0155733830845771,0.0168148057128022,0.0073694135260464,0.004585342517438,0.0026926046978599,0.0012799830242076,0.15,1,20,200,200,12345,1
7,0.9378517680377004,0.0532029691339283,0.0233172292953042,0.0079776119402985,0.0063382736198241,0.0027778708920884,0.0040791068463632,0.0033048018651664,0.0016193529139315,0.1999999999999999,0,20,200,200,12345,1
8,0.0075962212344358,0.0001561531754167,6.843714656630209e-05,4.35323383084577e-05,1.5887223225335947e-05,6.962882576690669e-06,,,,1.0,0,20,200,200,12345,0
9,0.9736751812247616,0.0033232408405655,0.0014564745153211,0.0282338308457711,0.0357191865818046,0.015654623742391,0.0101420044152902,0.0064209916842066,0.0033635211351876,0.3,0,20,200,200,12345,1
10,0.8179365175937804,0.0360943441089399,0.0158190437780483,0.004502487562189,0.0027487873206621,0.0012047091597192,0.0009902102579427,0.0016247620517556,0.0008511024105782,0.3,1,20,200,200,12345,1
11,0.9888818384083744,0.0096094924104778,0.0042115457387829,0.0113345771144278,0.015265435729984,0.006690372191686,0.0048191899094607,0.003258098783933,0.0017711226740734,0.35,0,20,200,200,12345,1
12,0.8063740608483163,0.0213779820046838,0.009369313712911,0.005,0.0036093345776617,0.0015818606239616,0.0009902102579427,0.0016247620517556,0.0008511024105782,0.3,0,20,200,200,12345,1
13,0.9869874553033744,0.0036426020629086,0.0015964407422183,0.008455223880597,0.008913331577162,0.0039064398012558,0.0060866094103295,0.0024708004907504,0.0015314180101481,0.5,0,20,200,200,12345,1
14,0.9947470100552817,0.0088603243751387,0.0038832083706796,0.0320771144278606,0.0662250085175409,0.0290243896877219,0.0123101360125274,0.0050051992649339,0.0031022546447576,0.5,0,20,200,200,12345,1
15,0.99770191175824,0.0036836849869356,0.0016144461275427,0.005,8.898943666030574e-19,3.900134021176368e-19,0.0,0.0,0.0,0.0,1,20,200,200,12345,1
16,0.5495807382930014,0.0464649163343889,0.0203641474525366,0.0040049751243781,0.0034619521091465,0.0015172674091764,0.000630133800509,0.0014019592014008,0.0008285049435608,0.4499999999999999,1,20,200,200,12345,1
17,0.8812615897639633,0.0551068084925111,0.0241516236832142,0.0061194029850746,0.0026120961561499,0.0011448016155077,0.0024464018137409,0.0016277460066143,0.0007737813344246,0.15,1,20,200,200,12345,1
18,0.8219285552523813,0.0038366702100932,0.0016814948578153,0.1780771144278607,0.0963092080243467,0.042209371456315,0.020320693711895,0.001519295767781,0.0007222273633615,0.15,0,20,200,200,12345,2
19,0.9777781658141744,0.0224314936831426,0.0098310355636233,0.0064925373134328,0.0056090150952528,0.0024582592518023,0.0041477153688298,0.0022510754590869,0.0011791854367549,0.3,0,20,200,200,12345,1
20,0.7890593693275253,0.0428730910652372,0.0187899606213722,0.0130534825870646,0.0093655099410286,0.0041046157069296,0.0049455466724789,0.0036283736169133,0.0017248193315651,0.15,1,20,200,200,12345,1
21,0.9701375947537778,0.0310446350964408,0.0136059112248142,0.007457711442786,0.0085627520640688,0.0037527915551879,0.0026623999819157,0.002592512051047,0.0013580408612541,0.3,0,20,200,200,12345,1
22,0.9280175671672376,0.0051442840293945,0.0022545818819173,0.2939726368159204,0.0696175771428889,0.0305112484443857,0.022544062691073,0.0004231698293971,0.0002011621677759,0.15,0,20,200,200,12345,2
23,0.992955228364421,0.0093889700156435,0.0041148975379624,0.0099701492537313,0.0058098101116232,0.0025462615478072,0.0021271917391543,0.0029770868820892,0.0013386615208278,0.05,0,20,200,200,12345,1
24,0.7044452280863032,0.0327884750675488,0.0143701827894008,0.0069962686567164,0.0043835652629728,0.0019211821827155,0.0023964315088011,0.0021933339619494,0.0010426447818146,0.15,1,20,200,200,12345,1
25,0.9895567625482042,0.0019618731801133,0.0008598288316175,0.0432985074626865,0.0619645701716017,0.0271571702556504,0.0142505954589451,0.0069501159513975,0.0041072560587354,0.4499999999999999,0,20,200,200,12345,1
26,0.9587416317765144,0.0111874715977005,0.0049031256098061,0.0275422885572139,0.022510266387765,0.0098655592235955,0.0047536255795943,0.0037160233851788,0.0016709278947023,0.05,1,20,200,200,12345,1
27,0.9860017979493396,0.013564834894766,0.0059450510139385,0.0059962686567164,0.0039830562711288,0.0017456513777683,0.0028072089490972,0.0023275211912867,0.0012192301601551,0.3,1,20,200,200,12345,1
28,0.997734190817862,0.0018915317526791,0.0008290003417956,0.0092238805970149,0.006411333458703,0.0028098907782554,0.0049823990212199,0.0035075379265056,0.0020728224537013,0.4499999999999999,0,20,200,200,12345,1
29,0.996397573436629,0.0039961820596151,0.0017514040082098,0.0084825870646766,0.0043010185366697,0.0018850044848141,0.0013540251005511,0.0028395170853434,0.0012444732323156,0.0,0,20,200,200,12345,1
30,0.996358322328365,0.0006494703341844,0.0002846429240547,0.3118694029850746,0.0099282267267597,0.0043512372119847,0.0230521288828059,0.0002972366949955,0.0001302697252618,0.0,0,20,200,200,12345,2
31,0.9628049810178252,0.0464405583735071,0.0203534721054969,0.0073619402985074,0.0062394292129373,0.0027345504207414,0.004181764367292,0.0037185375967661,0.0018220834224154,0.1999999999999999,0,20,200,200,12345,1
32,0.0086706237046771,0.0011416359243948,0.0005003440043705,7.08955223880597e-05,6.36896720129334e-05,2.7913229472774646e-05,,,,1.0,0,20,200,200,12345,0
33,0.9306864350253286,0.0298421312680439,0.0130788906853283,0.0146666666666666,0.0062971273318562,0.0027598377362924,0.0049245150387224,0.0022606870482415,0.0009907897834814,0.0,0,20,200,200,12345,1
34,0.805021942576405,0.0297924446860925,0.013057114580665,0.005,0.0036093345776617,0.0015818606239616,0.0006931471805599,0.001434950990579,0.0007261853951138,0.25,1,20,200,200,12345,1
35,0.9516698360333964,0.0058741346051295,0.0025744530000664,0.020389303482587,0.0297193223629244,0.0130250673095508,0.0025656562573022,0.002920985923449,0.0013885485674654,0.15,1,20,200,200,12345,1
36,0.3301470597454342,0.0621661324144183,0.0272455088034709,0.0025310945273631,0.0034137501155394,0.0014961419540426,0.000630133800509,0.0014019592014008,0.0008285049435608,0.4499999999999999,0,20,200,200,12345,0
37,0.9601738826182942,0.0066197382265123,0.0029012281948761,0.0256654228855721,0.017560048654643,0.0076960306460771,0.0072743904349823,0.00362618033498,0.0015892436026268,0.0,0,20,200,200,12345,1
38,0.8503815311086443,0.0237447851230388,0.0104066109146631,0.0092263681592039,0.0056883095767544,0.0024930115905744,0.0019540558038669,0.0019581982689022,0.0009308683685428,0.15,1,20,200,200,12345,1
39,0.9907497130822016,0.0074157841279549,0.0032501106936479,0.0076106965174129,0.0048009473695412,0.0021041079562398,0.00287363658535,0.0022532033078856,0.0010409268210866,0.0999999999999999,1,20,200,200,12345,1
40,0.0150695235188046,0.0024774164184049,0.0010857756179449,0.0001380597014925,9.428415122280778e-05,4.132185118167335e-05,,,,1.0,0,20,200,200,12345,0
41,0.9430555393275292,0.003889784896995,0.0017047733957164,0.2581977611940299,0.0398003980668442,0.0174432935393669,0.0224207158144806,0.0008140781243973,0.000356785468929,0.0,1,20,200,200,12345,2
42,0.946851681202254,0.0170630093764498,0.0074781935778257,0.0059950248756218,0.0038197606763677,0.0016740839279072,0.0009120357638946,0.0015679471944399,0.0007050350423141,0.05,1,20,200,200,12345,1
43,0.999757425480076,0.000235408812122,0.0001031724608558,0.080820895522388,0.1210619180281288,0.053057724926691,0.0135126246144976,0.0070475110412458,0.0046043738802806,0.55,0,20,200,200,12345,1
44,0.6445181516400497,0.0342175181232961,0.0149964885228241,0.0042910447761194,0.0040363795512389,0.0017690213356738,0.0019835475175292,0.0019863119115866,0.0010052125193159,0.25,0,20,200,200,12345,1
45,0.996584152302468,0.0004280292047519,0.0001875920700433,0.290339552238806,0.0216431458057904,0.0094855268726626,0.0230330669535999,0.0002863996141782,0.0001255201651823,0.0,0,20,200,200,12345,2
46,0.95224586734506,0.0202372781877142,0.0088693782226313,0.0064875621890547,0.008065274355982,0.0035347623365636,0.0038123094930796,0.0010959619221467,0.0006792842369487,0.5,0,20,200,200,12345,1
47,0.9920760828149028,0.0067673979477026,0.0029659429210037,0.0097898009950248,0.0171815594745476,0.0075301504491306,0.0068220516243912,0.0044949712570488,0.0025432694079516,0.4,0,20,200,200,12345,1
48,0.8036386343541487,0.0312933021065408,0.0137148943471298,0.005,0.0036093345776617,0.0015818606239616,0.0018904014015271,0.0018099215463626,0.0010695952828871,0.4499999999999999,1,20,200,200,12345,1
49,0.9502607589846134,0.0087351797884172,0.0038283613373062,0.0085646766169154,0.0124142434482191,0.005440782078932,0.0032131740022338,0.0035885749589042,0.0018160694975205,0.25,1,20,200,200,12345,1
50,0.9993841872020176,0.0004395990588067,0.000192662782154,0.0057512437810945,0.0051481980062117,0.0022562972578896,0.0042259829805025,0.0028931601613248,0.0014176484790491,0.1999999999999999,0,20,200,200,12345,1
51,0.9980098729141093,0.0029399326266029,0.0012884822836613,0.005,8.898943666030574e-19,3.900134021176368e-19,0.0,0.0,0.0,0.0,0,20,200,200,12345,1
52,0.8494411873928251,0.0234211253257414,0.0102647607542283,0.0072400497512437,0.0050195546520417,0.0021999168220731,0.0021129914902512,0.0022969845478326,0.001125522428438,0.1999999999999999,1,20,200,200,12345,1
53,0.9860273312628756,0.0108841844669311,0.0047702041641502,0.0074888059701492,0.0054548347355019,0.0023906867298234,0.0037743697352051,0.002421702676891,0.0012685654393383,0.3,1,20,200,200,12345,1
54,0.981824321538472,0.0083496964241125,0.0036594158039772,0.1699179104477612,0.055028787290995,0.0241174293840001,0.0208517249278907,0.0013686583237238,0.0005998409577642,0.0,0,20,200,200,12345,2
55,0.973935035689769,0.0262643023041658,0.0115108380054089,0.0077325870646766,0.0069273524940493,0.0030360460918362,0.0038229333073661,0.0020578204816707,0.0011186439564794,0.35,0,20,200,200,12345,1
56,0.9571759513448967,0.0130597734258113,0.0057236980655684,0.0116417910447761,0.0082891337009974,0.0036328730202828,0.0031149333115889,0.0032242906799305,0.0014498179045946,0.05,1,20,200,200,12345,1
57,0.9995121039429256,0.0003818026732357,0.0001673323993438,0.034820895522388,0.0575216400581886,0.0252099702800874,0.0129005948279257,0.0072911986112061,0.0045191317188773,0.5,0,20,200,200,12345,1
58,0.9579741368153456,0.0092825020590606,0.0040682358986468,0.027731343283582,0.0443056262096929,0.0194177968301516,0.0104721136085279,0.0062400485322204,0.0038676221500742,0.5,0,20,200,200,12345,1
59,0.953131675697608,0.0083447595892808,0.0036572521407149,0.0059701492537313,0.0061256213921043,0.0026846719440857,0.0054675714999367,0.0049710996372629,0.0024358388222588,0.1999999999999999,0,20,200,200,12345,1
60,0.996212760009486,0.0005265471566306,0.0002307694661747,0.0935074626865671,1.4238309865648918e-17,6.240214433882189e-18,0.0089587973461402,0.0,0.0,0.0,0,20,200,200,12345,1
61,0.9897820564198702,0.0041283096106568,0.0018093114606325,0.0567922885572139,0.0724151858622782,0.0317373545255018,0.0111717486952677,0.0056684478145067,0.0029693145491368,0.3,0,20,200,200,12345,1
62,0.9517887867351134,0.0064420588444209,0.002823356772271,0.0404067164179104,0.0441839676321392,0.0193644776076582,0.0086918267461362,0.0073585803518158,0.0041635087800348,0.4,0,20,200,200,12345,1
63,0.8658596959248082,0.0617305529563874,0.02705460768903,0.0056218905472636,0.003774732454396,0.0016543494395212,0.0019197422884586,0.0024012721267544,0.0012578632627015,0.3,0,20,200,200,12345,1
64,0.0076579025529964,0.0002071776104481,9.079959119410106e-05,4.601990049751243e-05,1.853631393956703e-05,8.123897772145166e-06,,,,1.0,0,20,200,200,12345,0
65,0.9718560281260732,0.003666854713356,0.0016070699349252,0.0246902985074626,0.043576825714028,0.0190983859298846,0.0127908968281416,0.0053785885378347,0.0030432229493755,0.4,0,20,200,200,12345,1
66,0.7030390524260521,0.0310985407464115,0.0136295364175645,0.0069863184079601,0.0046701656614341,0.0020467903454897,0.0024558373084677,0.0021427210696938,0.0009898866310668,0.0999999999999999,1,20,200,200,12345,1
67,0.9902941234952566,0.0022793403137106,0.0009989649375213,0.039799751243781,0.077733037469385,0.0340680057523003,0.0122673582629054,0.0054000869111929,0.0030553867991881,0.4,0,20,200,200,12345,1
68,0.8104406471298222,0.0303342825960632,0.0132945855149633,0.0054975124378109,0.0031876779876476,0.0013970614754689,0.0010944429166735,0.0016551208654832,0.0007442331052786,0.05,0,20,200,200,12345,1
69,0.990156652997642,0.0025202256640258,0.0011045375970666,0.0082151741293532,0.0087970371525667,0.0038554715224511,0.0075179532265294,0.0019369363506811,0.0011446562355726,0.4499999999999999,0,20,200,200,12345,1
70,0.9983879896543892,0.0011722568479954,0.0005137642158446,0.0099689054726368,0.0091779668024495,0.0040224213024406,0.0047308587305169,0.0032704489791972,0.0016550755389908,0.25,0,20,200,200,12345,1
71,0.9954493247167322,0.0062558322936461,0.0027417393878285,0.0079850746268656,0.003385855957108,0.0014839168000947,0.0019225715051691,0.0026880872116611,0.0011781061640055,0.0,0,20,200,200,12345,1
72,0.5154071735231491,0.0626651790659577,0.0274642256418809,0.0055099502487562,0.0050647047822863,0.0022197047391154,0.0034657359027997,4.548483326832392e-19,2.6879818743790367e-19,0.4499999999999999,0,20,200,200,12345,1
73,0.9920506557708212,0.0047500970824232,0.0020818218353002,0.0306666666666666,0.0193833223632659,0.0084951155810747,0.0093213270156704,0.0022964067073131,0.0010916424547478,0.15,0,20,200,200,12345,1
74,0.9064103099936012,0.0170507887865507,0.0074728376681568,0.0135771144278606,0.0139771629481619,0.0061257617509975,0.0044007895333078,0.0028227504985465,0.0013418504107137,0.15,1,20,200,200,12345,1
75,0.9962613984984634,0.0005975050809467,0.000261868147668,0.2877363184079602,0.0256573909346228,0.0112448473700002,0.0231295558830547,0.0003251102536748,0.0001424858509702,0.0,0,20,200,200,12345,2
76,0.9544622036761284,0.0137428698227668,0.0060230782614088,0.0057462686567164,0.0018226246195647,0.000798800459175,0.0017328679513998,0.0017831064114232,0.0008237531349284,0.0999999999999999,0,20,200,200,12345,1
77,0.9992871751811704,0.0009276247876274,0.0004065494882187,0.0079800995024875,0.0067190194063719,0.0029447400904184,0.0036989833075118,0.0034310863072942,0.0016812322905741,0.1999999999999999,0,20,200,200,12345,1
78,0.9887185344605806,0.0041804016636221,0.0018321418094499,0.0089527363184079,0.0078021546376419,0.0034194450355836,0.0075251115706058,0.001987696021761,0.0011746532842607,0.4499999999999999,0,20,200,200,12345,1
79,0.9885874636245042,0.0033838996754285,0.0014830594218463,0.0089539800995024,0.0110441051855737,0.0048402925093377,0.0074335973546435,0.00222289958697,0.0012577238414203,0.4,0,20,200,200,12345,1
80,0.8182738484155481,0.0191514205984059,0.0083934801514501,0.0062437810945273,0.0031774446450671,0.0013925765153381,0.0009241962407465,0.0015863980094331,0.0008028281612761,0.25,1,20,200,200,12345,1
81,0.9871080244752936,0.0096843574298531,0.0042443567801851,0.0092139303482587,0.0096543169197238,0.0042311909461304,0.0046144193883295,0.0031003044665901,0.0017541623859885,0.4,0,20,200,200,12345,1
82,0.960839959460527,0.0116675987403517,0.0051135506078529,0.0219291044776119,0.0147695397070086,0.0064730361771257,0.0050592301167407,0.0047153513972182,0.0021202805704507,0.05,1,20,200,200,12345,1
83,0.9913097647317446,0.0091857899539668,0.0040258499497644,0.0073681592039801,0.0055387917510883,0.0024274825142551,0.0044419478890715,0.0020220389002678,0.0010991928672585,0.35,1,20,200,200,12345,1
84,0.9966850210224892,0.0044649741992834,0.0019568612221665,0.0147338308457711,0.027435335497351,0.0120240659308876,0.0107423683846006,0.0078506907908955,0.004441946472619,0.4,0,20,200,200,12345,1
85,0.9962770596887582,0.0084183803250236,0.0036895178507711,0.005,8.898943666030574e-19,3.900134021176368e-19,0.0,0.0,0.0,0.0,1,20,200,200,12345,1
86,0.996457823166964,0.0003799818123523,0.0001665343718761,0.3084589552238805,0.0143666988225917,0.0062964833751979,0.0229910868415582,0.0003585294112381,0.0001571324425504,0.0,0,20,200,200,12345,2
87,0.9542996150489128,0.0443780620382347,0.0194495432317303,0.0109067164179104,0.011951687515412,0.0052380580031382,0.0034619712339268,0.0031903727446799,0.0016145513730896,0.25,0,20,200,200,12345,1
88,0.8981136770823734,0.0285341985841913,0.012505663912675,0.0141442786069651,0.0100748398983098,0.0044154932675093,0.0053275164292488,0.0044577508287953,0.0021842979061097,0.1999999999999999,1,20,200,200,12345,1
89,0.9962342350582848,0.0003580999144603,0.0001569442072881,0.2889713930348259,0.0164076242603399,0.0071909583862973,0.0230491490873781,0.0004149081247984,0.0001818415032073,0.0,0,20,200,200,12345,2
90,0.9962229984422102,0.0006803524938655,0.0002981776272892,0.0805223880597014,0.0,0.0,0.0089587973461402,0.0,0.0,0.0,0,20,200,200,12345,1
91,0.9584021713345358,0.0053915077235462,0.0023629324431286,0.0250248756218905,0.0163084179308486,0.0071474792953754,0.0073074650576805,0.0038748256113156,0.0018419751730325,0.15,0,20,200,200,12345,1
92,0.9889506949232254,0.002668632613548,0.0011695798104497,0.0065161691542288,0.0069619820005426,0.0030512231422233,0.005535305986822,0.0016561002744714,0.0009786927202025,0.4499999999999999,0,20,200,200,12345,1
93,0.9881083404647224,0.0030611599288322,0.0013416124914099,0.0042549751243781,0.0060571929609127,0.002654681861833,0.0051467869135901,0.0018857409193021,0.0010251004408075,0.35,0,20,200,200,12345,1
94,0.9785744393536496,0.0057551589466595,0.0025223096187051,0.0199850746268656,0.0111264650910217,0.0048763883293894,0.0063167956808854,0.0030005652881896,0.0013150557192423,0.0,0,20,200,200,12345,1
95,0.8663518651499797,0.0435546675938964,0.0190886747055624,0.0052487562189054,0.0033178404420664,0.0014541076863238,0.0022279730803712,0.0017233203969164,0.0009027304290061,0.3,0,20,200,200,12345,1
96,0.0145067625063677,0.0024895703607222,0.0010911023180233,0.0001480099502487,9.04046452714822e-05,3.962158273252266e-05,,,,1.0,0,20,200,200,12345,0
97,0.9421633969562012,0.0072171366589998,0.0031630496017961,0.2628495024875622,0.0430727805746006,0.0188774784075689,0.0218834806486753,0.0011383716541397,0.0005118743221657,0.05,1,20,200,200,12345,2
98,0.9570553714312646,0.0150036978784663,0.0065756605205435,0.0158134328358208,0.0143721171703293,0.0062988580707958,0.0030324426116897,0.0041724039062907,0.0020444779140824,0.1999999999999999,1,20,200,200,12345,1
99,0.9995288505711366,0.000610456689438,0.0002675444403609,0.0613097014925373,0.1642339978762289,0.0719787231596895,0.0185629288625577,0.0064441767797305,0.0051564153413929,0.7,0,20,200,200,12345,1
100,0.6683844708492294,0.0229428841999577,0.0100551623395182,0.0047848258706467,0.0049429983641251,0.0021663645495514,0.0013862943611198,0.0017574488664099,0.0008893918383451,0.25,0,20,200,200,12345,1
101,0.9963917112959984,0.0005056530934823,0.0002216122392516,0.2964614427860696,0.0221301219814513,0.0096989535917739,0.0229810515955736,0.0004020018740573,0.000176185089425,0.0,0,20,200,200,12345,2
102,0.996413981256714,0.0004830440353403,0.0002117033826327,0.0935074626865671,1.4238309865648918e-17,6.240214433882189e-18,0.0089587973461402,0.0,0.0,0.0,0,20,200,200,12345,1
103,0.9899018989993692,0.0015871998454587,0.0006956210026712,0.0952363184079601,0.1250525439349859,0.0548066938435898,0.0139184509462031,0.0076286889427346,0.0041470025484066,0.35,0,20,200,200,12345,1
104,0.3540448315876012,0.0711457186868019,0.0311809860051861,0.0050932835820895,0.0050046184860418,0.0021933707587033,0.0042358994367552,0.0015282458847726,0.0009984539780514,0.55,0,20,200,200,12345,0
105,0.9963357747678458,0.0004081382891935,0.0001788744919359,0.1763432835820895,0.0,0.0,0.0109861228866811,1.7797887332061147e-18,7.800268042352736e-19,0.0,0,20,200,200,12345,2
106,0.9967100678077422,0.0005138696814852,0.0002252133177179,0.2324042288557213,0.026661235288242,0.0116848015558505,0.0219879825379758,0.0010020561233664,0.0004391704593869,0.0,1,20,200,200,12345,2
107,0.9429430041250008,0.0047942000684261,0.002101150821144,0.2593034825870647,0.0407505166818654,0.0178597013821025,0.0214131202554641,0.0019004704256503,0.0008545557221037,0.05,0,20,200,200,12345,2
108,0.8872189564732968,0.0322440060783191,0.0141315587337754,0.0102089552238805,0.0031981779884688,0.0014016633037265,0.0013143738430069,0.0018874949163323,0.0008272311202604,0.0,0,20,200,200,12345,1
109,0.9920438936819784,0.0026002275787356,0.0011395999821124,0.0306293532338308,0.0187466768873837,0.0082160933989931,0.0083168155776113,0.0035210347647414,0.0015832503180923,0.05,0,20,200,200,12345,1
110,0.984901884370391,0.0008643946425836,0.0003788376553199,0.1765957711442785,0.0424546936594653,0.0186065898733527,0.0192228798947233,0.0011656828812237,0.0005385180164172,0.0999999999999999,0,20,200,200,12345,2
111,0.974077602844605,0.0041483709276213,0.0018181037204488,0.0763121890547263,0.0811400533076781,0.0355611962792092,0.010704255051467,0.0049193925811214,0.0026742122694558,0.35,0,20,200,200,12345,1
112,0.9482038342354984,0.0251036172351547,0.0110021453453124,0.0062437810945273,0.0045296789452752,0.0019852193274254,0.0015463221682434,0.001962026501669,0.0009326881948834,0.15,1,20,200,200,12345,1
113,0.9993099539957324,0.0015714650133232,0.0006887249084344,0.0267711442786069,0.0318091585998854,0.0139409784235375,0.0096478335452363,0.004984130780163,0.0027094043553332,0.35,0,20,200,200,12345,1
114,0.9552797477741328,0.009158149614559,0.0040137360369084,0.0159527363184079,0.0308774281335075,0.0135326295422699,0.0089160412121757,0.0043145734136363,0.0028188546302424,0.55,0,20,200,200,12345,1
115,0.9482841733321516,0.0079282355995679,0.0034747024534844,0.0058818407960199,0.0055504799356446,0.0024326050869946,0.0040735584528376,0.004221635008707,0.0022114276540429,0.3,0,20,200,200,12345,1
116,0.9475533298485882,0.0254048541058863,0.0111341682248884,0.005502487562189,0.0068097517397929,0.0029845052888145,0.0043321698784996,0.0015674380380068,0.0008868615577176,0.4,0,20,200,200,12345,1
117,0.991760336390238,0.0071889256996123,0.0031506856037075,0.012297263681592,0.0170384931828405,0.0074674488822356,0.0060651532871173,0.0050511401727696,0.0024011596203397,0.15,0,20,200,200,12345,1
118,0.9490298488667472,0.0068578284577835,0.0030055758394887,0.0263258706467661,0.0284795860524261,0.0124817289153188,0.0071570356022663,0.0064130511209794,0.0036285252552038,0.4,0,20,200,200,12345,1
119,0.8683518464045326,0.0315827086359568,0.0138417323510195,0.0054975124378109,0.0038367752847489,0.0016815409088135,0.0021579226216787,0.0019221235238063,0.000913719523277,0.15,0,20,200,200,12345,1
120,0.9964195043856746,0.0008480199989337,0.0003716611513234,0.2298370646766169,0.0427917777809068,0.0187543235032498,0.0217380455697108,0.0011685840908946,0.0005121545590743,0.0,1,20,200,200,12345,2
121,0.9417657968688704,0.006874880983691,0.0030130494384837,0.2404912935323382,0.0618070481893828,0.0270881332030527,0.0220710121975655,0.0012186054607763,0.0005340773910174,0.0,0,20,200,200,12345,2
122,0.9920305828265314,0.0007940024405562,0.0003479869125513,0.3580907960199004,0.0104032639973056,0.0045594314752269,0.0230136584550904,0.0005706038408902,0.0002636055255728,0.0999999999999999,0,20,200,200,12345,2
123,0.9239415860059144,0.0402992141702346,0.0176619093355956,0.0114378109452736,0.0067699302578956,0.0029670527548791,0.0047775683724969,0.0026160134469208,0.0011465184438842,0.0,0,20,200,200,12345,1
124,0.9855947603816564,0.001296421668924,0.0005681818479267,0.1523731343283582,0.0517166672265402,0.0226658287637027,0.0207433259735732,0.0012721168310386,0.0005575297830666,0.0,0,20,200,200,12345,2
