rule,entropy_mean,entropy_std,entropy_ci95,sens_mean,sens_std,sens_ci95,lyap_mean,lyap_std,lyap_ci95,lyap_bad_frac,glider_heuristic,runs,N,T,seed
0,0.004951272163191709,4.405605061204015e-05,1.9308415501783826e-05,2.4875621890547263e-05,0.0,0.0,nan,nan,nan,1.0,0,20,200,200,12345
1,0.6495761452071862,0.06449387140975328,0.028265685398450348,0.005248756218905472,0.005925247924939109,0.0025968544001658696,0.003531170922608829,0.00292057761320592,0.0019081107072945341,0.55,0,20,200,200,12345
2,0.5340293046023952,0.03979884639249458,0.01744261348809927,0.004253731343283581,0.004043421397449,0.0017721075608491388,0.0012602676010180823,0.0017485503339591212,0.0010333272140176679,0.44999999999999996,1,20,200,200,12345
3,0.8719689215352238,0.04964867054719003,0.02175948925785768,0.0056218905472636815,0.0038600479151101245,0.0016917405887801448,0.00186616548612293,0.0017982820587746993,0.000977557262653222,0.35,1,20,200,200,12345
4,0.5430883780775264,0.05899358429511429,0.025855078285166953,0.004502487562189055,0.0027487873206621014,0.0012047091597192341,0.0002665950694461328,0.000961222192673915,0.0005225263361144203,0.35,0,20,200,200,12345
5,0.8675457927675065,0.05235164870170725,0.022944121665316376,0.006865671641791045,0.0035063529041220423,0.001536726915557255,0.002444656792575343,0.0021354720651622014,0.001160855838107389,0.35,0,20,200,200,12345
6,0.8003324606279654,0.04320899037989385,0.01893717498680111,0.015573383084577114,0.01681480571280222,0.007369413526046403,0.004585342517438055,0.0026926046978599915,0.0012799830242076296,0.15000000000000002,1,20,200,200,12345
7,0.9378517680377003,0.053202969133928316,0.023317229295304217,0.007977611940298506,0.006338273619824158,0.002777870892088413,0.004079106846363242,0.0033048018651664003,0.001619352913931536,0.19999999999999996,0,20,200,200,12345
8,0.007596221234435823,0.00015615317541670183,6.843714656630209e-05,4.35323383084577e-05,1.5887223225335947e-05,6.962882576690669e-06,nan,nan,nan,1.0,0,20,200,200,12345
9,0.9736751812247615,0.0033232408405655567,0.0014564745153211925,0.028233830845771146,0.035719186581804674,0.015654623742391068,0.010142004415290232,0.006420991684206663,0.0033635211351876275,0.30000000000000004,0,20,200,200,12345
10,0.8179365175937804,0.03609434410893996,0.01581904377804833,0.004502487562189055,0.002748787320662102,0.0012047091597192344,0.000990210257942779,0.0016247620517556662,0.0008511024105782203,0.30000000000000004,1,20,200,200,12345
11,0.9888818384083743,0.009609492410477859,0.004211545738782974,0.011334577114427861,0.01526543572998404,0.006690372191686093,0.0048191899094607036,0.003258098783933052,0.0017711226740734674,0.35,0,20,200,200,12345
12,0.8063740608483163,0.021377982004683813,0.009369313712911085,0.005,0.0036093345776617492,0.0015818606239616643,0.000990210257942779,0.0016247620517556662,0.0008511024105782203,0.30000000000000004,0,20,200,200,12345
13,0.9869874553033744,0.0036426020629086262,0.001596440742218352,0.008455223880597015,0.008913331577162056,0.0039064398012558345,0.006086609410329548,0.0024708004907504524,0.0015314180101481118,0.5,0,20,200,200,12345
14,0.9947470100552815,0.008860324375138708,0.0038832083706796658,0.032077114427860695,0.06622500851754096,0.02902438968772193,0.012310136012527461,0.005005199264933973,0.003102254644757612,0.5,0,20,200,200,12345
15,0.99770191175824,0.0036836849869356742,0.0016144461275427841,0.005000000000000001,8.898943666030574e-19,3.9001340211763674e-19,0.0,0.0,0.0,0.0,1,20,200,200,12345
16,0.5495807382930014,0.0464649163343889,0.02036414745253665,0.004004975124378109,0.0034619521091465632,0.0015172674091764953,0.0006301338005090412,0.0014019592014008976,0.0008285049435608026,0.44999999999999996,1,20,200,200,12345
17,0.8812615897639633,0.055106808492511136,0.024151623683214253,0.006119402985074627,0.002612096156149903,0.0011448016155077493,0.0024464018137409834,0.001627746006614332,0.0007737813344246198,0.15000000000000002,1,20,200,200,12345
18,0.8219285552523813,0.003836670210093271,0.0016814948578153229,0.1780771144278607,0.09630920802434675,0.04220937145631508,0.020320693711895012,0.0015192957677810479,0.0007222273633615105,0.15000000000000002,0,20,200,200,12345
19,0.9777781658141743,0.022431493683142623,0.00983103556362335,0.006492537313432837,0.005609015095252894,0.002458259251802354,0.004147715368829884,0.002251075459086983,0.001179185436754969,0.30000000000000004,0,20,200,200,12345
20,0.7890593693275253,0.042873091065237255,0.018789960621372236,0.013053482587064676,0.009365509941028692,0.0041046157069296796,0.004945546672478994,0.0036283736169133514,0.001724819331565103,0.15000000000000002,1,20,200,200,12345
21,0.9701375947537778,0.031044635096440894,0.013605911224814245,0.007457711442786069,0.00856275206406882,0.0037527915551879647,0.0026623999819157147,0.0025925120510470853,0.0013580408612541104,0.30000000000000004,0,20,200,200,12345
22,0.9280175671672375,0.005144284029394597,0.0022545818819173975,0.29397263681592045,0.06961757714288895,0.03051124844438571,0.022544062691073,0.00042316982939715045,0.0002011621677759383,0.15000000000000002,0,20,200,200,12345
23,0.992955228364421,0.009388970015643521,0.004114897537962491,0.009970149253731343,0.0058098101116232665,0.0025462615478072316,0.002127191739154309,0.0029770868820892206,0.0013386615208278053,0.050000000000000044,0,20,200,200,12345
24,0.7044452280863032,0.032788475067548804,0.014370182789400842,0.006996268656716419,0.004383565262972847,0.0019211821827155495,0.002396431508801161,0.002193333961949448,0.001042644781814659,0.15000000000000002,1,20,200,200,12345
25,0.9895567625482042,0.001961873180113372,0.0008598288316175688,0.04329850746268656,0.061964570171601785,0.02715717025565045,0.01425059545894516,0.006950115951397578,0.004107256058735403,0.44999999999999996,0,20,200,200,12345
26,0.9587416317765145,0.011187471597700562,0.0049031256098061,0.027542288557213933,0.022510266387765043,0.00986555922359557,0.004753625579594377,0.0037160233851788256,0.0016709278947023,0.050000000000000044,1,20,200,200,12345
27,0.9860017979493396,0.013564834894766066,0.005945051013938593,0.005996268656716418,0.003983056271128835,0.001745651377768378,0.002807208949097202,0.0023275211912867164,0.0012192301601551157,0.30000000000000004,1,20,200,200,12345
28,0.997734190817862,0.0018915317526791192,0.0008290003417956068,0.009223880597014926,0.006411333458703007,0.0028098907782554377,0.004982399021219992,0.003507537926505692,0.002072822453701335,0.44999999999999996,0,20,200,200,12345
29,0.996397573436629,0.003996182059615175,0.001751404008209871,0.008482587064676616,0.004301018536669739,0.001885004484814121,0.001354025100551105,0.002839517085343472,0.0012444732323156147,0.0,0,20,200,200,12345
30,0.996358322328365,0.0006494703341844373,0.0002846429240547578,0.3118694029850746,0.009928226726759706,0.004351237211984727,0.023052128882805934,0.00029723669499554835,0.00013026972526181384,0.0,0,20,200,200,12345
31,0.9628049810178251,0.0464405583735071,0.020353472105496952,0.0073619402985074635,0.006239429212937302,0.00273455042074146,0.004181764367292003,0.0037185375967661223,0.0018220834224154,0.19999999999999996,0,20,200,200,12345
32,0.008670623704677105,0.0011416359243948816,0.000500344004370542,7.08955223880597e-05,6.36896720129334e-05,2.7913229472774646e-05,nan,nan,nan,1.0,0,20,200,200,12345
33,0.9306864350253286,0.029842131268043966,0.013078890685328387,0.014666666666666666,0.006297127331856265,0.002759837736292487,0.004924515038722462,0.002260687048241568,0.0009907897834814125,0.0,0,20,200,200,12345
34,0.805021942576405,0.029792444686092545,0.01305711458066504,0.005,0.0036093345776617492,0.0015818606239616643,0.0006931471805599453,0.0014349509905790235,0.0007261853951138222,0.25,1,20,200,200,12345
35,0.9516698360333964,0.005874134605129528,0.0025744530000664876,0.02038930348258707,0.02971932236292446,0.013025067309550838,0.0025656562573022085,0.002920985923449082,0.0013885485674654645,0.15000000000000002,1,20,200,200,12345
36,0.33014705974543423,0.06216613241441831,0.027245508803470923,0.002531094527363184,0.0034137501155394375,0.0014961419540426128,0.0006301338005090412,0.0014019592014008976,0.0008285049435608026,0.44999999999999996,0,20,200,200,12345
37,0.9601738826182942,0.006619738226512317,0.002901228194876146,0.025665422885572137,0.017560048654643046,0.007696030646077172,0.0072743904349823404,0.0036261803349800087,0.0015892436026268984,0.0,0,20,200,200,12345
38,0.8503815311086443,0.023744785123038827,0.010406610914663142,0.00922636815920398,0.005688309576754471,0.0024930115905744668,0.0019540558038669627,0.001958198268902279,0.0009308683685428277,0.15000000000000002,1,20,200,200,12345
39,0.9907497130822017,0.007415784127954923,0.0032501106936479564,0.007610696517412935,0.004800947369541265,0.0021041079562398417,0.002873636585350047,0.002253203307885662,0.0010409268210866357,0.09999999999999998,1,20,200,200,12345
40,0.015069523518804617,0.0024774164184049366,0.0010857756179449899,0.00013805970149253732,9.428415122280778e-05,4.132185118167335e-05,nan,nan,nan,1.0,0,20,200,200,12345
41,0.9430555393275293,0.0038897848969950163,0.0017047733957164433,0.2581977611940299,0.03980039806684426,0.017443293539366935,0.022420715814480623,0.0008140781243973322,0.0003567854689290011,0.0,1,20,200,200,12345
42,0.9468516812022539,0.017063009376449823,0.007478193577825788,0.005995024875621891,0.003819760676367733,0.0016740839279072097,0.000912035763894665,0.001567947194439979,0.0007050350423141628,0.050000000000000044,1,20,200,200,12345
43,0.9997574254800761,0.00023540881212205216,0.00010317246085584748,0.08082089552238805,0.1210619180281288,0.053057724926691044,0.013512624614497667,0.00704751104124583,0.004604373880280609,0.55,0,20,200,200,12345
44,0.6445181516400497,0.03421751812329613,0.014996488522824149,0.004291044776119403,0.004036379551238961,0.0017690213356738407,0.0019835475175292426,0.0019863119115866384,0.0010052125193159333,0.25,0,20,200,200,12345
45,0.9965841523024681,0.00042802920475190767,0.00018759207004336655,0.290339552238806,0.02164314580579045,0.009485526872662632,0.02303306695359998,0.0002863996141782716,0.00012552016518233627,0.0,0,20,200,200,12345
46,0.95224586734506,0.02023727818771427,0.00886937822263136,0.0064875621890547255,0.00806527435598202,0.0035347623365636805,0.0038123094930796997,0.0010959619221467065,0.0006792842369487463,0.5,0,20,200,200,12345
47,0.9920760828149028,0.006767397947702666,0.0029659429210037226,0.009789800995024873,0.017181559474547664,0.007530150449130651,0.006822051624391257,0.004494971257048893,0.002543269407951673,0.4,0,20,200,200,12345
48,0.8036386343541487,0.0312933021065408,0.013714894347129868,0.005,0.0036093345776617492,0.0015818606239616643,0.001890401401527124,0.0018099215463626421,0.0010695952828871681,0.44999999999999996,1,20,200,200,12345
49,0.9502607589846134,0.008735179788417218,0.0038283613373062933,0.008564676616915423,0.012414243448219174,0.005440782078932094,0.0032131740022338876,0.0035885749589042505,0.001816069497520542,0.25,1,20,200,200,12345
50,0.9993841872020175,0.000439599058806784,0.00019266278215403172,0.005751243781094527,0.005148198006211756,0.0022562972578896003,0.004225982980502535,0.002893160161324809,0.0014176484790491563,0.19999999999999996,0,20,200,200,12345
51,0.9980098729141093,0.002939932626602971,0.001288482283661335,0.005000000000000001,8.898943666030574e-19,3.9001340211763674e-19,0.0,0.0,0.0,0.0,0,20,200,200,12345
52,0.8494411873928251,0.023421125325741483,0.010264760754228372,0.007240049751243783,0.005019554652041782,0.0021999168220731826,0.0021129914902512674,0.002296984547832665,0.0011255224284380057,0.19999999999999996,1,20,200,200,12345
53,0.9860273312628756,0.010884184466931157,0.004770204164150253,0.007488805970149254,0.005454834735501991,0.0023906867298234694,0.0037743697352051347,0.002421702676891091,0.001268565439338369,0.30000000000000004,1,20,200,200,12345
54,0.9818243215384719,0.008349696424112523,0.0036594158039772932,0.1699179104477612,0.055028787290995085,0.024117429384000133,0.020851724927890763,0.0013686583237238652,0.0005998409577642253,0.0,0,20,200,200,12345
55,0.973935035689769,0.02626430230416588,0.011510838005408976,0.007732587064676616,0.006927352494049382,0.0030360460918362362,0.0038229333073661557,0.0020578204816707724,0.0011186439564794916,0.35,0,20,200,200,12345
56,0.9571759513448967,0.013059773425811367,0.005723698065568466,0.011641791044776119,0.00828913370099741,0.003632873020282866,0.0031149333115889164,0.003224290679930502,0.0014498179045946066,0.050000000000000044,1,20,200,200,12345
57,0.9995121039429256,0.00038180267323571554,0.0001673323993438551,0.034820895522388054,0.05752164005818865,0.025209970280087413,0.012900594827925799,0.00729119861120613,0.0045191317188773,0.5,0,20,200,200,12345
58,0.9579741368153455,0.009282502059060607,0.004068235898646892,0.027731343283582087,0.044305626209692986,0.01941779683015169,0.010472113608527981,0.006240048532220488,0.003867622150074237,0.5,0,20,200,200,12345
59,0.953131675697608,0.008344759589280819,0.003657252140714926,0.005970149253731344,0.006125621392104379,0.0026846719440857675,0.0054675714999367206,0.0049710996372629036,0.0024358388222588227,0.19999999999999996,0,20,200,200,12345
60,0.9962127600094861,0.0005265471566306927,0.00023076946617474973,0.09350746268656714,1.4238309865648918e-17,6.240214433882188e-18,0.008958797346140275,0.0,0.0,0.0,0,20,200,200,12345
61,0.9897820564198702,0.004128309610656899,0.0018093114606325253,0.05679228855721393,0.07241518586227828,0.031737354525501846,0.011171748695267705,0.005668447814506755,0.002969314549136852,0.30000000000000004,0,20,200,200,12345
62,0.9517887867351134,0.006442058844420915,0.0028233567722710656,0.04040671641791045,0.044183967632139234,0.019364477607658293,0.00869182674613627,0.0073585803518158134,0.004163508780034864,0.4,0,20,200,200,12345
63,0.8658596959248082,0.061730552956387456,0.02705460768903006,0.0056218905472636815,0.0037747324543960445,0.0016543494395212192,0.0019197422884586306,0.0024012721267544102,0.0012578632627015015,0.30000000000000004,0,20,200,200,12345
64,0.007657902552996419,0.00020717761044816458,9.079959119410106e-05,4.601990049751243e-05,1.853631393956703e-05,8.123897772145166e-06,nan,nan,nan,1.0,0,20,200,200,12345
65,0.9718560281260732,0.0036668547133560936,0.0016070699349252271,0.024690298507462686,0.043576825714028065,0.019098385929884602,0.012790896828141612,0.005378588537834772,0.0030432229493755586,0.4,0,20,200,200,12345
66,0.7030390524260521,0.031098540746411576,0.013629536417564573,0.006986318407960199,0.004670165661434149,0.0020467903454897966,0.002455837308467748,0.0021427210696938043,0.0009898866310668977,0.09999999999999998,1,20,200,200,12345
67,0.9902941234952566,0.002279340313710681,0.0009989649375213045,0.039799751243781094,0.07773303746938504,0.0340680057523003,0.01226735826290549,0.00540008691119293,0.003055386799188121,0.4,0,20,200,200,12345
68,0.8104406471298222,0.03033428259606327,0.013294585514963307,0.005497512437810945,0.0031876779876476983,0.0013970614754689576,0.001094442916673598,0.001655120865483293,0.0007442331052786848,0.050000000000000044,0,20,200,200,12345
69,0.9901566529976421,0.002520225664025892,0.0011045375970666824,0.008215174129353235,0.008797037152566717,0.0038554715224511514,0.007517953226529472,0.0019369363506811323,0.0011446562355726133,0.44999999999999996,0,20,200,200,12345
70,0.9983879896543891,0.0011722568479954302,0.0005137642158446542,0.009968905472636815,0.009177966802449531,0.004022421302440653,0.0047308587305169136,0.0032704489791972645,0.0016550755389908014,0.25,0,20,200,200,12345
71,0.9954493247167322,0.006255832293646174,0.002741739387828529,0.007985074626865672,0.003385855957108062,0.0014839168000947828,0.001922571505169192,0.002688087211661181,0.001178106164005564,0.0,0,20,200,200,12345
72,0.5154071735231491,0.06266517906595775,0.02746422564188095,0.005509950248756218,0.005064704782286357,0.002219704739115471,0.003465735902799727,4.548483326832392e-19,2.6879818743790367e-19,0.44999999999999996,0,20,200,200,12345
73,0.9920506557708213,0.00475009708242323,0.0020818218353002653,0.030666666666666665,0.019383322363265978,0.0084951155810747,0.009321327015670462,0.0022964067073131767,0.0010916424547478241,0.15000000000000002,0,20,200,200,12345
74,0.9064103099936011,0.017050788786550763,0.007472837668156857,0.013577114427860696,0.013977162948161965,0.006125761750997578,0.004400789533307886,0.0028227504985465076,0.0013418504107137316,0.15000000000000002,1,20,200,200,12345
75,0.9962613984984634,0.0005975050809467129,0.00026186814766807943,0.2877363184079602,0.025657390934622836,0.01124484737000029,0.023129555883054737,0.0003251102536748164,0.00014248585097022167,0.0,0,20,200,200,12345
76,0.9544622036761284,0.013742869822766872,0.006023078261408893,0.005746268656716418,0.001822624619564792,0.0007988004591750672,0.0017328679513998633,0.001783106411423246,0.0008237531349284637,0.09999999999999998,0,20,200,200,12345
77,0.9992871751811705,0.0009276247876274778,0.0004065494882187738,0.007980099502487563,0.006719019406371911,0.0029447400904184236,0.0036989833075118383,0.0034310863072942433,0.0016812322905741793,0.19999999999999996,0,20,200,200,12345
78,0.9887185344605806,0.0041804016636221054,0.0018321418094499986,0.00895273631840796,0.007802154637641995,0.003419445035583617,0.0075251115706058995,0.001987696021761091,0.0011746532842607943,0.44999999999999996,0,20,200,200,12345
79,0.9885874636245042,0.0033838996754285136,0.0014830594218463355,0.008953980099502486,0.011044105185573708,0.004840292509337745,0.007433597354643509,0.0022228995869700663,0.0012577238414203022,0.4,0,20,200,200,12345
80,0.8182738484155481,0.019151420598405973,0.00839348015145019,0.006243781094527364,0.003177444645067189,0.0013925765153381337,0.0009241962407465937,0.0015863980094331423,0.0008028281612761779,0.25,1,20,200,200,12345
81,0.9871080244752937,0.009684357429853152,0.004244356780185132,0.009213930348258709,0.00965431691972385,0.004231190946130466,0.0046144193883295775,0.0031003044665901753,0.0017541623859885242,0.4,0,20,200,200,12345
82,0.960839959460527,0.011667598740351705,0.005113550607852996,0.021929104477611937,0.014769539707008634,0.006473036177125711,0.005059230116740787,0.00471535139721826,0.002120280570450795,0.050000000000000044,1,20,200,200,12345
83,0.9913097647317446,0.00918578995396687,0.0040258499497644986,0.0073681592039801,0.005538791751088314,0.0024274825142551184,0.004441947889071578,0.0020220389002678636,0.0010991928672585579,0.35,1,20,200,200,12345
84,0.9966850210224892,0.004464974199283451,0.0019568612221665758,0.014733830845771146,0.02743533549735105,0.01202406593088763,0.01074236838460066,0.0078506907908955,0.004441946472619073,0.4,0,20,200,200,12345
85,0.9962770596887582,0.008418380325023643,0.0036895178507711296,0.005000000000000001,8.898943666030574e-19,3.9001340211763674e-19,0.0,0.0,0.0,0.0,1,20,200,200,12345
86,0.996457823166964,0.00037998181235230234,0.00016653437187613018,0.30845895522388056,0.014366698822591758,0.006296483375197947,0.02299108684155825,0.00035852941123818213,0.00015713244255046425,0.0,0,20,200,200,12345
87,0.9542996150489129,0.04437806203823475,0.01944954323173037,0.010906716417910448,0.01195168751541207,0.005238058003138202,0.003461971233926807,0.0031903727446799075,0.001614551373089672,0.25,0,20,200,200,12345
88,0.8981136770823734,0.02853419858419134,0.012505663912675099,0.014144278606965174,0.010074839898309828,0.004415493267509377,0.0053275164292488405,0.00445775082879531,0.002184297906109702,0.19999999999999996,1,20,200,200,12345
89,0.9962342350582848,0.000358099914460348,0.0001569442072881588,0.2889713930348259,0.016407624260339912,0.00719095838629737,0.023049149087378158,0.0004149081247984039,0.00018184150320737466,0.0,0,20,200,200,12345
90,0.9962229984422102,0.0006803524938655659,0.0002981776272892031,0.08052238805970148,0.0,0.0,0.008958797346140275,0.0,0.0,0.0,0,20,200,200,12345
91,0.9584021713345358,0.005391507723546287,0.0023629324431286695,0.025024875621890548,0.01630841793084868,0.007147479295375406,0.0073074650576805495,0.0038748256113156476,0.001841975173032574,0.15000000000000002,0,20,200,200,12345
92,0.9889506949232254,0.002668632613548001,0.001169579810449786,0.006516169154228856,0.006961982000542696,0.003051223142223315,0.005535305986822035,0.0016561002744714254,0.0009786927202025063,0.44999999999999996,0,20,200,200,12345
93,0.9881083404647224,0.0030611599288322064,0.0013416124914099772,0.004254975124378108,0.006057192960912767,0.002654681861833098,0.005146786913590159,0.001885740919302194,0.0010251004408075336,0.35,0,20,200,200,12345
94,0.9785744393536495,0.0057551589466595604,0.002522309618705185,0.019985074626865672,0.011126465091021772,0.004876388329389401,0.006316795680885431,0.003000565288189639,0.0013150557192423828,0.0,0,20,200,200,12345
95,0.8663518651499797,0.04355466759389646,0.019088674705562497,0.005248756218905472,0.0033178404420664185,0.001454107686323859,0.0022279730803712533,0.0017233203969164999,0.0009027304290061152,0.30000000000000004,0,20,200,200,12345
96,0.014506762506367713,0.00248957036072224,0.0010911023180233455,0.0001480099502487562,9.040464527148219e-05,3.962158273252266e-05,nan,nan,nan,1.0,0,20,200,200,12345
97,0.9421633969562013,0.007217136658999807,0.00316304960179614,0.2628495024875622,0.04307278057460064,0.01887747840756894,0.021883480648675388,0.0011383716541397523,0.0005118743221657565,0.050000000000000044,1,20,200,200,12345
98,0.9570553714312646,0.01500369787846638,0.006575660520543559,0.015813432835820897,0.014372117170329391,0.006298858070795894,0.0030324426116897065,0.004172403906290727,0.0020444779140824563,0.19999999999999996,1,20,200,200,12345
99,0.9995288505711366,0.0006104566894380428,0.0002675444403609765,0.061309701492537304,0.16423399787622894,0.07197872315968959,0.018562928862557757,0.006444176779730517,0.005156415341392936,0.7,0,20,200,200,12345
100,0.6683844708492294,0.02294288419995776,0.01005516233951824,0.004784825870646766,0.004942998364125156,0.002166364549551405,0.0013862943611198909,0.0017574488664099392,0.0008893918383451282,0.25,0,20,200,200,12345
101,0.9963917112959984,0.0005056530934823302,0.000221612239251671,0.2964614427860696,0.0221301219814513,0.009698953591773939,0.022981051595573676,0.00040200187405732855,0.00017618508942500118,0.0,0,20,200,200,12345
102,0.996413981256714,0.0004830440353403865,0.0002117033826327953,0.09350746268656714,1.4238309865648918e-17,6.240214433882188e-18,0.008958797346140275,0.0,0.0,0.0,0,20,200,200,12345
103,0.9899018989993691,0.0015871998454587092,0.0006956210026712755,0.09523631840796018,0.12505254393498594,0.05480669384358989,0.013918450946203198,0.007628688942734646,0.004147002548406621,0.35,0,20,200,200,12345
104,0.35404483158760125,0.07114571868680195,0.03118098600518618,0.0050932835820895524,0.005004618486041833,0.0021933707587033576,0.004235899436755222,0.0015282458847726665,0.0009984539780514754,0.55,0,20,200,200,12345
105,0.9963357747678458,0.0004081382891935,0.0001788744919359982,0.17634328358208953,0.0,0.0,0.0109861228866811,1.7797887332061147e-18,7.800268042352735e-19,0.0,0,20,200,200,12345
106,0.9967100678077422,0.000513869681485297,0.0002252133177179487,0.23240422885572137,0.026661235288242068,0.01168480155585059,0.021987982537975896,0.0010020561233664619,0.0004391704593869955,0.0,1,20,200,200,12345
107,0.9429430041250008,0.00479420006842615,0.002101150821144063,0.2593034825870647,0.04075051668186547,0.017859701382102508,0.021413120255464158,0.001900470425650302,0.0008545557221037312,0.050000000000000044,0,20,200,200,12345
108,0.8872189564732968,0.03224400607831916,0.014131558733775458,0.010208955223880597,0.0031981779884688952,0.0014016633037265576,0.0013143738430069455,0.0018874949163323364,0.0008272311202604589,0.0,0,20,200,200,12345
109,0.9920438936819783,0.002600227578735645,0.0011395999821124272,0.03062935323383085,0.018746676887383764,0.008216093398993195,0.008316815577611308,0.003521034764741499,0.001583250318092386,0.050000000000000044,0,20,200,200,12345
110,0.984901884370391,0.0008643946425836109,0.0003788376553199033,0.17659577114427857,0.04245469365946533,0.018606589873352782,0.01922287989472337,0.0011656828812237068,0.0005385180164172191,0.09999999999999998,0,20,200,200,12345
111,0.974077602844605,0.004148370927621393,0.0018181037204488778,0.07631218905472636,0.08114005330767811,0.035561196279209284,0.01070425505146706,0.004919392581121439,0.0026742122694558587,0.35,0,20,200,200,12345
112,0.9482038342354983,0.02510361723515473,0.011002145345312494,0.006243781094527364,0.0045296789452752536,0.0019852193274254634,0.0015463221682434653,0.001962026501669015,0.0009326881948834828,0.15000000000000002,1,20,200,200,12345
113,0.9993099539957324,0.0015714650133232186,0.0006887249084344525,0.026771144278606968,0.03180915859988544,0.01394097842353751,0.009647833545236342,0.004984130780163016,0.0027094043553332566,0.35,0,20,200,200,12345
114,0.9552797477741327,0.009158149614559066,0.004013736036908443,0.015952736318407962,0.030877428133507547,0.013532629542269916,0.00891604121217576,0.00431457341363633,0.0028188546302424025,0.55,0,20,200,200,12345
115,0.9482841733321516,0.007928235599567929,0.003474702453484467,0.0058818407960199,0.005550479935644688,0.002432605086994635,0.004073558452837654,0.004221635008707088,0.0022114276540429285,0.30000000000000004,0,20,200,200,12345
116,0.9475533298485882,0.025404854105886377,0.011134168224888408,0.005502487562189054,0.006809751739792929,0.002984505288814592,0.004332169878499659,0.0015674380380068624,0.0008868615577176945,0.4,0,20,200,200,12345
117,0.991760336390238,0.007188925699612393,0.0031506856037075946,0.012297263681592039,0.01703849318284052,0.007467448882235638,0.006065153287117323,0.0050511401727696865,0.0024011596203397005,0.15000000000000002,0,20,200,200,12345
118,0.9490298488667473,0.006857828457783503,0.003005575839488746,0.02632587064676617,0.028479586052426124,0.01248172891531882,0.007157035602266357,0.006413051120979446,0.0036285252552038286,0.4,0,20,200,200,12345
119,0.8683518464045326,0.03158270863595689,0.013841732351019575,0.005497512437810945,0.0038367752847489433,0.0016815409088135908,0.002157922621678711,0.0019221235238063138,0.0009137195232770702,0.15000000000000002,0,20,200,200,12345
120,0.9964195043856746,0.0008480199989337683,0.00037166115132346013,0.22983706467661694,0.04279177778090683,0.018754323503249862,0.021738045569710897,0.0011685840908946265,0.0005121545590743748,0.0,1,20,200,200,12345
121,0.9417657968688703,0.006874880983691024,0.0030130494384837357,0.24049129353233828,0.06180704818938282,0.027088133203052794,0.022071012197565562,0.0012186054607763884,0.0005340773910174978,0.0,0,20,200,200,12345
122,0.9920305828265314,0.0007940024405562775,0.0003479869125513762,0.3580907960199004,0.01040326399730568,0.004559431475226931,0.023013658455090454,0.0005706038408902468,0.0002636055255728611,0.09999999999999998,0,20,200,200,12345
123,0.9239415860059145,0.04029921417023464,0.017661909335595617,0.011437810945273633,0.006769930257895677,0.0029670527548791336,0.004777568372496932,0.002616013446920887,0.0011465184438842536,0.0,0,20,200,200,12345
124,0.9855947603816565,0.0012964216689240811,0.0005681818479267225,0.1523731343283582,0.051716667226540204,0.022665828763702763,0.020743325973573267,0.001272116831038609,0.000557529783066693,0.0,0,20,200,200,12345
125,0.9733041405598749,0.004086915583568649,0.0017911697283798933,0.03089676616915424,0.03747163501502629,0.016422668131845387,0.009702463765243538,0.0054030394923199965,0.002830285167845862,0.30000000000000004,0,20,200,200,12345
